"","X.1","X","Timestamp","counter.1","counter.2","rain","temp","wetb","dewpt","vappr","rhum","msl","wdsp","wddir","ww","w","sun","vis","clht","clamt","NO2","date","hour","school_term","weekday_iso"
"167",167,167,"13-08-2023 16:00",524,1891,0,15,13.6,12.5,14.4,85,1009.4,7,200,80,82,0,30000,17,6,9.976153846,2023-08-13,16,0,7
"168",168,168,"13-08-2023 17:00",501,1900,0,14.8,13.3,12,14.1,84,1009.1,6,190,25,82,0,30000,27,6,14.59961538,2023-08-13,17,0,7
"169",169,169,"13-08-2023 18:00",483,1720,0.6,13.7,13.1,12.6,14.6,93,1008.8,4,170,60,62,0,15000,35,6,16.38166667,2023-08-13,18,0,7
"170",170,170,"13-08-2023 19:00",363,1385,0.5,13.8,13.3,12.9,14.9,94,1008.3,3,150,60,86,0,15000,35,6,16.62466667,2023-08-13,19,0,7
"171",171,171,"13-08-2023 20:00",311,966,0.2,14.1,13.7,13.3,15.3,95,1007.9,3,110,21,62,0,25000,33,7,16.87233333,2023-08-13,20,0,7
"172",172,172,"13-08-2023 21:00",237,788,0,13.8,13.4,13.1,15,95,1007.7,3,60,2,11,0,20000,31,7,16.61266667,2023-08-13,21,0,7
"173",173,173,"13-08-2023 22:00",169,609,0,13.6,13.2,12.9,14.8,95,1007.7,3,40,2,62,0,20000,35,7,14.425,2023-08-13,22,0,7
"174",174,174,"13-08-2023 23:00",109,433,0,13.4,13.2,13,15,98,1007.6,4,20,2,11,0,20000,34,7,13.19366667,2023-08-13,23,0,7
"175",175,175,"14-08-2023 00:00",82,286,0,13.3,13,12.7,14.7,96,1007.4,5,340,2,11,0,20000,90,7,11.999,2023-08-14,0,0,1
"176",176,176,"14-08-2023 01:00",46,117,0.4,13.2,12.8,12.5,14.5,95,1007.2,8,340,60,62,0,8000,70,7,12.54633333,2023-08-14,1,0,1
"177",177,177,"14-08-2023 02:00",33,97,0.3,13,12.6,12.3,14.3,95,1006.7,9,340,21,62,0,15000,70,7,10.903,2023-08-14,2,0,1
"178",178,178,"14-08-2023 03:00",23,98,0.1,13,12.7,12.4,14.4,96,1006.4,11,320,21,62,0,20000,70,7,9.685333333,2023-08-14,3,0,1
"179",179,179,"14-08-2023 04:00",30,180,0,12.9,12.5,12.2,14.2,95,1006.3,11,330,2,62,0,20000,90,7,9.004333333,2023-08-14,4,0,1
"180",180,180,"14-08-2023 05:00",50,359,0,12.8,12.4,12,14.1,95,1006.5,10,320,2,11,0,20000,90,7,8.967333333,2023-08-14,5,0,1
"181",181,181,"14-08-2023 06:00",187,1020,0,12.4,11.9,11.5,13.5,94,1006.7,9,320,2,11,0,20000,140,6,12.37533333,2023-08-14,6,0,1
"182",182,182,"14-08-2023 07:00",565,1964,0,12,11.5,11,13.2,94,1006.9,8,320,1,62,0.1,25000,250,4,16.009,2023-08-14,7,0,1
"183",183,183,"14-08-2023 08:00",694,2201,0.1,12.4,11.8,11.2,13.4,93,1007.3,7,300,25,82,0.2,25000,25,4,13.877,2023-08-14,8,0,1
"184",184,184,"14-08-2023 09:00",571,1935,0,13.8,13,12.4,14.3,91,1007.8,9,280,2,11,0.5,25000,32,5,8.870666667,2023-08-14,9,0,1
"185",185,185,"14-08-2023 10:00",579,1932,0,14.8,13.7,12.8,14.8,88,1008.3,10,280,3,82,0.1,25000,26,5,5.845333333,2023-08-14,10,0,1
"186",186,186,"14-08-2023 11:00",540,1988,0,16.8,14.6,12.8,14.9,78,1008.2,9,290,2,11,0.7,30000,40,5,4.663,2023-08-14,11,0,1
"187",187,187,"14-08-2023 12:00",628,2167,0,18.1,14.6,11.7,13.8,67,1008.3,8,290,2,11,0.7,30000,47,5,4.884,2023-08-14,12,0,1
"188",188,188,"14-08-2023 13:00",605,2110,0.2,15.1,13.8,12.8,14.7,86,1009.2,9,290,80,82,0,20000,25,6,6.306206897,2023-08-14,13,0,1
"189",189,189,"14-08-2023 14:00",628,2292,0,17.7,14.7,12.3,14.3,71,1009.3,9,300,25,82,0.1,25000,40,5,6.796206897,2023-08-14,14,0,1
"190",190,190,"14-08-2023 15:00",670,2330,0.1,17.6,14.6,12.1,14.2,71,1009.7,8,290,25,82,0,25000,45,6,5.013333333,2023-08-14,15,0,1
"191",191,191,"14-08-2023 16:00",803,2562,0,18.6,14.5,11.1,13.2,62,1009.8,9,290,2,82,0.3,30000,80,6,4.702,2023-08-14,16,0,1
"192",192,192,"14-08-2023 17:00",796,2586,0,19.3,14.8,11.2,13.2,59,1010.1,10,280,2,11,0.5,30000,40,5,5.135483871,2023-08-14,17,0,1
"193",193,193,"14-08-2023 18:00",524,2008,0,18.2,14.6,11.6,13.7,66,1010.5,9,290,2,11,0.5,30000,70,5,4.974666667,2023-08-14,18,0,1
"194",194,194,"14-08-2023 19:00",500,1562,0,19,15.1,12.1,14,64,1010.8,8,290,2,82,0.6,30000,60,5,9.728333333,2023-08-14,19,0,1
"195",195,195,"14-08-2023 20:00",391,1153,0,17.4,14.6,12.3,14.4,72,1011.5,9,290,2,11,0.7,30000,999,2,18.60933333,2023-08-14,20,0,1
"196",196,196,"14-08-2023 21:00",274,927,0,16,13.8,12,14,77,1012.5,5,290,2,11,0,30000,999,3,18.57866667,2023-08-14,21,0,1
"197",197,197,"14-08-2023 22:00",180,692,0,14.7,13.2,11.9,14,84,1013.2,6,300,2,11,0,20000,999,1,18.60966667,2023-08-14,22,0,1
"198",198,198,"14-08-2023 23:00",88,491,0,13.8,12.7,11.8,13.8,87,1013.6,7,300,2,11,0,20000,999,1,16.44466667,2023-08-14,23,0,1
"199",199,199,"15-08-2023 00:00",43,260,0,13.5,12.5,11.7,13.7,88,1014.1,7,300,2,11,0,20000,999,1,15.754,2023-08-15,0,0,2
"200",200,200,"15-08-2023 01:00",52,119,0,13,12.2,11.5,13.6,91,1014.6,6,300,2,11,0,20000,999,1,14.51230769,2023-08-15,1,0,2
"201",201,201,"15-08-2023 02:00",25,97,0,13.1,12.4,11.8,13.8,92,1014.8,7,300,2,11,0,20000,999,1,13.84258065,2023-08-15,2,0,2
"202",202,202,"15-08-2023 03:00",15,128,0,12.9,12.2,11.6,13.6,92,1014.9,5,300,2,11,0,20000,999,1,11.739,2023-08-15,3,0,2
"203",203,203,"15-08-2023 04:00",23,183,0,12.4,11.8,11.2,13.4,93,1015.3,6,300,2,11,0,20000,999,3,12.036,2023-08-15,4,0,2
"204",204,204,"15-08-2023 05:00",60,390,0,12.4,11.8,11.3,13.4,93,1015.4,5,290,2,11,0,20000,999,3,11.15133333,2023-08-15,5,0,2
"205",205,205,"15-08-2023 06:00",177,1138,0,13.1,12.4,11.7,13.8,92,1015.8,4,280,2,11,0,20000,34,5,14.352,2023-08-15,6,0,2
"206",206,206,"15-08-2023 07:00",610,2235,0,13.4,12.6,12,13.9,91,1016.3,5,280,2,11,0,30000,32,7,15.098,2023-08-15,7,0,2
"207",207,207,"15-08-2023 08:00",745,2480,0,13.4,12.9,12.5,14.5,94,1017.1,5,280,2,11,0.4,40000,30,7,12.79933333,2023-08-15,8,0,2
"208",208,208,"15-08-2023 09:00",643,2177,0,15,13.8,12.9,14.8,87,1017.5,6,280,15,22,0.4,12000,30,7,9.436333333,2023-08-15,9,0,2
"209",209,209,"15-08-2023 10:00",593,2054,0,14.1,13.2,12.5,14.4,90,1018.2,8,290,80,22,0.4,30000,30,6,5.972,2023-08-15,10,0,2
"210",210,210,"15-08-2023 11:00",546,2050,0,16,13.5,11.4,13.5,74,1018.4,5,280,2,11,0.1,30000,35,7,9.171333333,2023-08-15,11,0,2
"211",211,211,"15-08-2023 12:00",657,2184,0,16.8,14,11.7,13.7,72,1018.5,4,280,25,82,0.1,30000,38,7,6.266,2023-08-15,12,0,2
"212",212,212,"15-08-2023 13:00",633,2236,0,17.4,14.2,11.5,13.6,69,1018.4,3,260,2,82,0.1,40000,40,7,5.283,2023-08-15,13,0,2
"213",213,213,"15-08-2023 14:00",621,2361,0,17.8,14.9,12.6,14.6,72,1018.6,3,10,2,11,0,50000,45,7,4.817666667,2023-08-15,14,0,2
"214",214,214,"15-08-2023 15:00",682,2383,0,18.2,14.8,12,14.1,68,1018.5,3,290,2,11,0.4,60000,50,7,5.117666667,2023-08-15,15,0,2
"215",215,215,"15-08-2023 16:00",850,2651,0,17.7,14.9,12.8,14.7,73,1018.6,4,220,2,11,0.5,60000,60,6,6.794333333,2023-08-15,16,0,2
"216",216,216,"15-08-2023 17:00",881,2798,0,18.1,14.3,11.2,13.3,64,1018.7,6,220,2,11,0,60000,60,6,9.766666667,2023-08-15,17,0,2
"217",217,217,"15-08-2023 18:00",706,2207,0,18.1,14.9,12.3,14.4,69,1019,7,250,2,11,0,60000,60,6,17.07785714,2023-08-15,18,0,2
"218",218,218,"15-08-2023 19:00",539,1747,0,17.4,14.7,12.5,14.6,73,1019.3,6,300,2,11,0,50000,40,7,15.08153846,2023-08-15,19,0,2
"219",219,219,"15-08-2023 20:00",475,1391,0,16.4,14.3,12.7,14.6,78,1019.7,6,330,50,52,0,30000,35,7,14.15068966,2023-08-15,20,0,2
"220",220,220,"15-08-2023 21:00",325,900,0,16.1,14.2,12.6,14.7,80,1020.2,7,310,20,52,0,30000,34,7,13.905,2023-08-15,21,0,2
"221",221,221,"15-08-2023 22:00",239,694,0,15.5,13.6,12.1,14,80,1020.9,8,320,2,52,0,25000,35,7,14.426,2023-08-15,22,0,2
"222",222,222,"15-08-2023 23:00",109,455,0,14.8,13.1,11.7,13.7,81,1021.1,9,320,2,11,0,20000,41,8,14.10433333,2023-08-15,23,0,2
"223",223,223,"16-08-2023 00:00",58,234,0,14.3,12.8,11.5,13.6,83,1021.2,10,320,2,11,0,25000,40,6,12.42666667,2023-08-16,0,0,3
"224",224,224,"16-08-2023 01:00",41,127,0,13.7,12.6,11.6,13.7,87,1021.3,9,320,3,52,0,25000,50,7,11.16433333,2023-08-16,1,0,3
"225",225,225,"16-08-2023 02:00",28,97,0,13.3,12.3,11.5,13.5,88,1021.1,9,330,2,11,0,25000,999,3,11.07133333,2023-08-16,2,0,3
"226",226,226,"16-08-2023 03:00",25,110,0,12.9,11.9,11,13.1,88,1021.1,8,340,2,11,0,25000,999,2,10.85433333,2023-08-16,3,0,3
"227",227,227,"16-08-2023 04:00",30,219,0,13.3,12.1,11,13.1,86,1021.3,7,330,2,11,0,25000,38,8,11.56366667,2023-08-16,4,0,3
"228",228,228,"16-08-2023 05:00",54,407,0,13.1,12.1,11.3,13.3,88,1021.1,6,320,2,11,0,25000,48,8,10.85866667,2023-08-16,5,0,3
"229",229,229,"16-08-2023 06:00",187,1128,0,12.9,12.2,11.5,13.6,92,1021.2,6,320,2,11,0,30000,50,7,13.91233333,2023-08-16,6,0,3
"230",230,230,"16-08-2023 07:00",634,2183,0,13.1,12.2,11.4,13.5,89,1021.2,6,330,2,11,0.3,40000,36,6,14.01433333,2023-08-16,7,0,3
"231",231,231,"16-08-2023 08:00",739,2511,0,14.5,12.7,11.1,13.2,80,1021.4,5,310,25,82,0.8,40000,26,7,11.791,2023-08-16,8,0,3
"232",232,232,"16-08-2023 09:00",679,2181,0,15.7,13.7,12.1,14.1,79,1021.6,4,310,2,11,1,50000,40,7,9.472,2023-08-16,9,0,3
"233",233,233,"16-08-2023 10:00",575,2121,0,17.7,15.2,13.3,15.3,75,1021.6,3,320,1,82,1,60000,240,5,7.232333333,2023-08-16,10,0,3
"234",234,234,"16-08-2023 11:00",572,2088,0,18.3,15.2,12.8,14.8,70,1021.5,3,100,2,11,0.9,60000,38,7,4.834666667,2023-08-16,11,0,3
"235",235,235,"16-08-2023 12:00",661,2117,0,18.2,14.9,12.2,14.3,68,1021.4,3,100,2,11,0.5,60000,50,6,4.5704,2023-08-16,12,0,3
"236",236,236,"16-08-2023 13:00",654,2307,0,19.3,15.4,12.3,14.4,64,1021.1,5,100,2,82,0.7,60000,50,6,4.6548,2023-08-16,13,0,3
"237",237,237,"16-08-2023 14:00",643,2426,0,19.3,16.5,14.6,16.5,74,1020.8,8,90,2,11,1,70000,240,5,5.605,2023-08-16,14,0,3
"238",238,238,"16-08-2023 15:00",768,2367,0,19,15.9,13.6,15.6,71,1020.7,9,110,2,11,1,70000,240,5,7.6175,2023-08-16,15,0,3
"239",239,239,"16-08-2023 16:00",855,2721,0,18.4,15.6,13.5,15.5,73,1020.6,10,110,2,11,1,70000,999,3,6.982647059,2023-08-16,16,0,3
"240",240,240,"16-08-2023 17:00",831,2833,0,17.6,15.1,13.1,15.2,75,1020.6,9,120,2,11,1,60000,999,3,5.794,2023-08-16,17,0,3
"241",241,241,"16-08-2023 18:00",679,2264,0,16.9,14.1,11.7,13.8,72,1020.6,10,110,2,11,0.8,60000,999,2,4.511481481,2023-08-16,18,0,3
"242",242,242,"16-08-2023 19:00",569,1867,0,15.6,13.8,12.3,14.3,81,1020.7,10,140,2,11,0.8,60000,17,6,8.990714286,2023-08-16,19,0,3
"243",243,243,"16-08-2023 20:00",515,1429,0,14.9,13.4,12.1,14.2,84,1020.6,9,140,2,11,0.7,50000,200,4,19.575,2023-08-16,20,0,3
"244",244,244,"16-08-2023 21:00",328,1160,0,13.2,12.3,11.6,13.6,90,1020.8,7,140,2,11,0,45000,999,4,21.09166667,2023-08-16,21,0,3
"245",245,245,"16-08-2023 22:00",259,932,0,12.4,11.8,11.3,13.4,93,1021.1,6,130,2,11,0,25000,200,4,18.362,2023-08-16,22,0,3
"246",246,246,"16-08-2023 23:00",128,545,0,12.5,12.1,11.7,13.8,95,1020.7,6,120,2,11,0,20000,999,3,15.70033333,2023-08-16,23,0,3
"247",247,247,"17-08-2023 00:00",66,394,0,12.6,12.2,11.8,13.9,95,1020.3,5,100,2,11,0,20000,999,3,14.10366667,2023-08-17,0,0,4
"248",248,248,"17-08-2023 01:00",37,182,0,12.5,12,11.5,13.6,94,1019.9,5,120,2,11,0,20000,999,4,13.64933333,2023-08-17,1,0,4
"249",249,249,"17-08-2023 02:00",24,133,0,12.1,11.7,11.3,13.4,95,1019.8,5,120,2,11,0,20000,999,2,13.27166667,2023-08-17,2,0,4
"250",250,250,"17-08-2023 03:00",23,115,0,12.8,12.3,11.9,13.9,94,1019,5,100,2,11,0,20000,210,6,13.463,2023-08-17,3,0,4
"251",251,251,"17-08-2023 04:00",23,189,0,12.7,12.4,12.1,14.1,96,1018.5,5,100,2,11,0,20000,210,4,13.05066667,2023-08-17,4,0,4
"252",252,252,"17-08-2023 05:00",59,361,0,12.9,12.7,12.5,14.5,98,1018.2,4,100,2,11,0,20000,11,6,13.40866667,2023-08-17,5,0,4
"253",253,253,"17-08-2023 06:00",186,1066,0,12.8,12.6,12.4,14.4,98,1017.7,4,100,2,11,0,20000,44,6,15.98433333,2023-08-17,6,0,4
"254",254,254,"17-08-2023 07:00",605,2108,0,13.9,13.7,13.6,15.5,98,1017,5,90,10,22,0,1200,1,8,13.71866667,2023-08-17,7,0,4
"255",255,255,"17-08-2023 08:00",709,2479,0,13.8,13.6,13.4,15.4,98,1016.6,8,100,10,22,0,2500,2,7,12.21966667,2023-08-17,8,0,4
"256",256,256,"17-08-2023 09:00",672,2272,0,14.5,14.3,14.1,16.1,98,1016.3,9,100,10,22,0,6000,2,7,13.47833333,2023-08-17,9,0,4
"257",257,257,"17-08-2023 10:00",599,2085,0,15.3,15,14.8,16.8,97,1015.5,9,100,10,22,0.1,7000,2,7,7.448666667,2023-08-17,10,0,4
"258",258,258,"17-08-2023 11:00",579,2042,0,16.6,15.6,14.9,16.9,90,1015.1,10,90,2,11,0,20000,9,8,5.696,2023-08-17,11,0,4
"259",259,259,"17-08-2023 12:00",685,2220,0,16.9,15.9,15.2,17.3,90,1014.5,12,100,2,11,0,20000,8,7,4.967666667,2023-08-17,12,0,4
"260",260,260,"17-08-2023 13:00",677,2345,0,17,16.1,15.4,17.6,91,1014,14,120,2,11,0.4,20000,8,7,4.542666667,2023-08-17,13,0,4
"261",261,261,"17-08-2023 14:00",640,2420,0,17.9,15.9,14.5,16.5,80,1013.7,17,120,2,11,0.5,20000,17,8,4.843333333,2023-08-17,14,0,4
"262",262,262,"17-08-2023 15:00",741,2375,0,16.4,15.1,14.1,16.1,86,1013.5,16,120,2,11,0.1,20000,17,7,7.521034483,2023-08-17,15,0,4
"263",263,263,"17-08-2023 16:00",853,2680,0,16.4,15.1,14.1,16.1,86,1013.3,16,140,2,11,0,25000,11,7,10.733,2023-08-17,16,0,4
"264",264,264,"17-08-2023 17:00",804,2634,0,16.4,15.2,14.3,16.3,87,1012.9,15,140,2,11,0,20000,11,7,12.458,2023-08-17,17,0,4
"265",265,265,"17-08-2023 18:00",678,2412,0,16.1,15,14.2,16.2,88,1012.5,14,140,2,11,0,20000,9,7,13.15,2023-08-17,18,0,4
"266",266,266,"17-08-2023 19:00",526,1886,0,15.9,14.9,14.1,16.1,89,1012.1,14,140,2,11,0,20000,30,7,14.29259259,2023-08-17,19,0,4
"267",267,267,"17-08-2023 20:00",405,1428,0,15.5,14.8,14.3,16.3,92,1011.8,12,120,2,11,0,20000,30,8,16.43833333,2023-08-17,20,0,4
"268",268,268,"17-08-2023 21:00",316,928,0,15.3,14.7,14.3,16.2,93,1011.5,10,120,2,11,0,20000,24,7,14.04933333,2023-08-17,21,0,4
"269",269,269,"17-08-2023 22:00",237,758,0,15.4,14.9,14.5,16.5,95,1011.4,10,120,50,52,0,12000,22,8,16.00533333,2023-08-17,22,0,4
"270",270,270,"17-08-2023 23:00",141,525,0,15.5,15.2,14.9,17,97,1011,10,120,60,65,0,6000,6,8,13.258,2023-08-17,23,0,4
"271",271,271,"18-08-2023 00:00",95,326,0.1,15.3,15,14.7,16.8,97,1010.6,11,140,60,62,0,6000,6,8,12.31433333,2023-08-18,0,0,5
"272",272,272,"18-08-2023 01:00",43,166,0.1,15,14.7,14.4,16.5,97,1010.7,11,140,60,65,0,8000,7,8,11.018,2023-08-18,1,0,5
"273",273,273,"18-08-2023 02:00",31,151,0.3,14.9,14.7,14.5,16.6,98,1010.3,10,140,60,62,0,6000,6,7,10.642,2023-08-18,2,0,5
"274",274,274,"18-08-2023 03:00",25,150,0.8,14.4,14,13.7,15.7,95,1009.9,10,140,61,66,0,8000,7,8,8.931,2023-08-18,3,0,5
"275",275,275,"18-08-2023 04:00",28,193,0.1,14.5,14.2,14,15.9,97,1009.1,8,120,21,62,0,12000,7,8,10.44533333,2023-08-18,4,0,5
"276",276,276,"18-08-2023 05:00",50,372,0,15.1,14.5,14.1,16,93,1008.6,9,100,10,22,0,8000,7,8,11.69166667,2023-08-18,5,0,5
"277",277,277,"18-08-2023 06:00",181,957,0,14.8,14.6,14.4,16.4,98,1007.9,11,110,10,22,0,12000,5,6,11.88133333,2023-08-18,6,0,5
"278",278,278,"18-08-2023 07:00",583,1877,0,15.1,14.8,14.5,16.6,97,1007.6,11,110,10,62,0,9000,12,7,13.055,2023-08-18,7,0,5
"279",279,279,"18-08-2023 08:00",681,2141,0.3,15.2,15,14.8,16.9,98,1007.1,11,100,60,62,0,3000,3,7,16.462,2023-08-18,8,0,5
"280",280,280,"18-08-2023 09:00",650,2047,0.9,15.3,15.1,15,17,98,1006.6,13,100,61,66,0,3500,3,7,19.11166667,2023-08-18,9,0,5
"281",281,281,"18-08-2023 10:00",580,2063,3,15.3,15.1,14.9,17,98,1006.4,12,110,63,62,0,1600,3,7,18.651,2023-08-18,10,0,5
"282",282,282,"18-08-2023 11:00",614,2214,2.1,15.1,14.9,14.8,16.8,98,1005.5,13,100,63,66,0,2000,3,7,13.82266667,2023-08-18,11,0,5
"283",283,283,"18-08-2023 12:00",702,2421,1,15.5,15.3,15.1,17.2,98,1004.6,15,100,21,62,0,9000,8,7,9.869333333,2023-08-18,12,0,5
"284",284,284,"18-08-2023 13:00",725,2413,0.1,15.7,15.3,15,17.1,96,1004,14,100,60,62,0,6000,8,7,12.27966667,2023-08-18,13,0,5
"285",285,285,"18-08-2023 14:00",719,2496,7,15.3,14.8,14.5,16.4,95,1002.9,16,100,65,66,0,3500,3,7,13.72266667,2023-08-18,14,0,5
"286",286,286,"18-08-2023 15:00",755,2588,4.4,15.4,15.2,15,17.1,98,1001.4,18,100,63,66,0,2000,2,7,14.6162069,2023-08-18,15,0,5
"287",287,287,"18-08-2023 16:00",843,2261,8.5,15.5,15.3,15.1,17.2,98,999,20,100,65,66,0,2000,2,7,14.20107143,2023-08-18,16,0,5
"288",288,288,"18-08-2023 17:00",723,2069,9.4,15.6,15.5,15.5,17.5,99,996.9,22,100,65,66,0,2000,2,7,14.23,2023-08-18,17,0,5
"289",289,289,"18-08-2023 18:00",595,1795,10.1,15.9,15.8,15.8,17.9,99,994.8,19,100,65,66,0,2000,2,7,14.39066667,2023-08-18,18,0,5
"290",290,290,"18-08-2023 19:00",459,1491,7.5,16.2,16.1,16.1,18.2,99,992.6,20,100,65,66,0,2000,2,8,12.68166667,2023-08-18,19,0,5
"291",291,291,"18-08-2023 20:00",330,1059,6.7,16.7,16.6,16.6,18.8,99,990.2,20,110,65,66,0,1200,2,8,11.20133333,2023-08-18,20,0,5
"292",292,292,"18-08-2023 21:00",244,702,0.6,16.9,16.8,16.8,19,99,988.6,22,120,61,66,0,800,1,8,7.687666667,2023-08-18,21,0,5
"293",293,293,"18-08-2023 22:00",148,566,0,16.1,15.8,15.5,17.7,97,987.1,18,120,28,64,0,7000,9,8,6.304666667,2023-08-18,22,0,5
"294",294,294,"18-08-2023 23:00",165,528,0,15.8,15.2,14.8,16.8,94,984.9,16,100,10,22,0,7000,9,7,7.969666667,2023-08-18,23,0,5
"295",295,295,"19-08-2023 00:00",107,418,0,15.7,15.2,14.8,16.9,95,986.2,9,40,60,62,0,4000,8,8,10.321,2023-08-19,0,0,6
"296",296,296,"19-08-2023 01:00",83,304,0.2,15.4,15.2,15.1,17.1,98,988.6,10,260,61,64,0,5000,4,8,10.51466667,2023-08-19,1,0,6
"297",297,297,"19-08-2023 02:00",65,251,0.1,15.8,15.3,15,17,95,990.9,11,230,21,62,0,18000,8,7,6.937931034,2023-08-19,2,0,6
"298",298,298,"19-08-2023 03:00",60,202,0.2,15.5,14.8,14.3,16.3,92,993.9,17,230,21,62,0,20000,8,7,5.881481481,2023-08-19,3,0,6
"299",299,299,"19-08-2023 04:00",30,162,0,15.1,14.5,14,16,93,996.6,19,230,2,62,0,30000,12,7,5.588928571,2023-08-19,4,0,6
"300",300,300,"19-08-2023 05:00",41,231,0,14.6,13.7,12.9,14.9,90,998.5,17,230,2,11,0,30000,12,7,6.307142857,2023-08-19,5,0,6
"301",301,301,"19-08-2023 06:00",96,462,0,14.7,14,13.5,15.4,92,999.9,15,230,2,11,0,30000,10,7,7.974782609,2023-08-19,6,0,6
"302",302,302,"19-08-2023 07:00",193,673,0,14.8,14.2,13.8,15.7,93,1001.5,14,230,21,62,0,30000,10,7,7.850333333,2023-08-19,7,0,6
"303",303,303,"19-08-2023 08:00",262,1041,0,14.9,14.1,13.4,15.4,91,1002.6,14,230,21,62,0.1,20000,9,7,7.607666667,2023-08-19,8,0,6
"304",304,304,"19-08-2023 09:00",467,1615,0,15.6,14.4,13.5,15.4,87,1003.9,16,220,2,11,0.3,20000,11,7,12.52466667,2023-08-19,9,0,6
"305",305,305,"19-08-2023 10:00",570,1972,0,16.3,15,14.1,16,86,1004.7,16,210,2,62,0.4,30000,250,7,5.134,2023-08-19,10,0,6
"306",306,306,"19-08-2023 11:00",669,2227,0,16.6,14.9,13.6,15.6,82,1005.8,18,210,2,11,0.1,20000,16,7,6.247,2023-08-19,11,0,6
"307",307,307,"19-08-2023 12:00",706,2450,0,16.8,15.5,14.6,16.6,87,1006.9,17,210,2,11,0.2,20000,16,7,9.186666667,2023-08-19,12,0,6
"308",308,308,"19-08-2023 13:00",710,2602,0,17,15.8,14.9,17,88,1007.6,20,200,3,62,0.1,20000,13,7,12.152,2023-08-19,13,0,6
"309",309,309,"19-08-2023 14:00",715,2601,0,17.4,15.8,14.7,16.7,84,1008.3,19,210,25,82,0.2,25000,12,7,7.088333333,2023-08-19,14,0,6
"310",310,310,"19-08-2023 15:00",660,2287,0.1,17.8,16.4,15.4,17.5,86,1009.1,18,210,25,82,0.1,20000,12,7,9.151,2023-08-19,15,0,6
"311",311,311,"19-08-2023 16:00",656,2230,0,18.1,16.2,14.8,16.9,81,1009.6,18,210,2,82,0.2,25000,15,7,10.38266667,2023-08-19,16,0,6
"312",312,312,"19-08-2023 17:00",585,1903,1.3,15.5,15.1,14.8,16.8,96,1010.5,15,220,80,82,0.3,8000,8,7,6.328,2023-08-19,17,0,6
"313",313,313,"19-08-2023 18:00",446,1599,0.1,16.5,15.4,14.6,16.6,89,1010.7,15,200,25,82,0.2,20000,13,7,13.44966667,2023-08-19,18,0,6
"314",314,314,"19-08-2023 19:00",452,1503,0,15.9,15.1,14.5,16.5,91,1011.3,14,210,25,82,0.1,20000,10,7,10.447,2023-08-19,19,0,6
"315",315,315,"19-08-2023 20:00",414,1186,0,15.8,15,14.4,16.4,91,1012,13,210,2,11,0,20000,10,7,10.79066667,2023-08-19,20,0,6
"316",316,316,"19-08-2023 21:00",284,939,0,15,14.4,14,15.9,93,1012.7,12,210,2,11,0,20000,9,7,11.49566667,2023-08-19,21,0,6
"317",317,317,"19-08-2023 22:00",246,765,0,15.1,14.7,14.4,16.4,96,1013.6,11,210,25,82,0,20000,8,7,10.66566667,2023-08-19,22,0,6
"318",318,318,"19-08-2023 23:00",193,645,0.1,14.7,14.3,14,16,96,1013.9,10,210,25,82,0,20000,9,7,10.135,2023-08-19,23,0,6
"319",319,319,"20-08-2023 00:00",173,527,0,14.3,14,13.8,15.7,97,1014.1,8,210,2,11,0,20000,18,7,10.609,2023-08-20,0,0,7
"320",320,320,"20-08-2023 01:00",146,429,0,14.6,14.2,13.9,15.9,96,1014.5,7,190,3,82,0,20000,20,7,8.647333333,2023-08-20,1,0,7
"321",321,321,"20-08-2023 02:00",133,325,0,14.3,14,13.7,15.7,97,1014.8,8,210,2,11,0,20000,18,7,9.246666667,2023-08-20,2,0,7
"322",322,322,"20-08-2023 03:00",94,277,0,14.5,14.2,14,15.9,97,1014.7,8,210,2,11,0,20000,18,7,9.294,2023-08-20,3,0,7
"323",323,323,"20-08-2023 04:00",45,217,0,14.3,14,13.7,15.7,97,1015.2,9,210,2,11,0,20000,7,7,8.131,2023-08-20,4,0,7
"324",324,324,"20-08-2023 05:00",48,197,0,14.5,14.2,13.9,15.9,97,1015.3,9,210,2,11,0,20000,50,7,8.442333333,2023-08-20,5,0,7
"325",325,325,"20-08-2023 06:00",53,244,0.1,14.8,14.5,14.2,16.3,97,1015.5,9,200,21,62,0,20000,6,7,8.673333333,2023-08-20,6,0,7
"326",326,326,"20-08-2023 07:00",141,463,0,14.7,14.3,14,16,96,1016,10,200,2,62,0,18000,6,7,9.7032,2023-08-20,7,0,7
"327",327,327,"20-08-2023 08:00",171,757,0,15.2,14.6,14.2,16.1,93,1016.5,9,200,2,11,0,20000,46,7,6.136,2023-08-20,8,0,7
"328",328,328,"20-08-2023 09:00",265,937,0,15.7,15,14.4,16.5,92,1017,10,190,2,11,0.1,20000,42,7,4.986896552,2023-08-20,9,0,7
"329",329,329,"20-08-2023 10:00",400,1296,0,16.3,15.4,14.7,16.8,91,1017.4,11,210,2,11,0,20000,9,7,5.07,2023-08-20,10,0,7
"330",330,330,"20-08-2023 11:00",494,1702,0,17.2,15.8,14.7,16.8,86,1017.7,11,190,2,11,0.3,20000,46,7,4.562,2023-08-20,11,0,7
"331",331,331,"20-08-2023 12:00",538,1849,0,17.7,16.1,15,17,84,1017.9,13,190,2,11,0.4,30000,18,7,4.478666667,2023-08-20,12,0,7
